Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\myprofile\template with glob **/*.
Watching dir D:\myprofile\env\lib\site-packages\compressor\templates with glob **/*.
Watching dir D:\myprofile\locale with glob **/*.mo.
Watching dir D:\myprofile\env\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\myprofile\testapp\locale with glob **/*.mo.
Watching dir D:\myprofile\env\lib\site-packages\compressor\locale with glob **/*.mo.
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725283154.0025413
File D:\myprofile\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1725283157.8911822
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1675774554.0
File D:\myprofile\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1725283157.8911822
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1725283154.6475918
File D:\myprofile\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725283157.5405858
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1675774556.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1725283157.8911822
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1710787261.8469422
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1725283157.524525
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1725283156.7789593
File D:\myprofile\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1725283157.5405858
File D:\myprofile\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1725283157.524525
File D:\myprofile\testapp\apps.py first seen with mtime 1694541146.0
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1725283154.6475918
File D:\myprofile\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\corsheaders\checks.py first seen with mtime 1710787261.8469422
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1725283154.9868844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1725283157.5737414
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1710774316.5964224
File D:\myprofile\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1710774316.606936
